There are 3681 section headers, starting at offset 0x1ce358:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [3414] .rel.text.m6[...] REL             00000000 131fb4 000038 08   I 3678 3413  4
  [3415] .text.m68k_o[...] PROGBITS        00000000 04aa7c 000104 00  AX  0   0  4
  [3416] .rel.text.m6[...] REL             00000000 131fec 000038 08   I 3678 3415  4
  [3417] .text.m68k_o[...] PROGBITS        00000000 04ab80 000118 00  AX  0   0  4
  [3418] .rel.text.m6[...] REL             00000000 132024 000040 08   I 3678 3417  4
  [3419] .text.m68k_o[...] PROGBITS        00000000 04ac98 0000d4 00  AX  0   0  4
  [3420] .rel.text.m6[...] REL             00000000 132064 000020 08   I 3678 3419  4
  [3421] .text.m68k_o[...] PROGBITS        00000000 04ad6c 0000f8 00  AX  0   0  4
  [3422] .rel.text.m6[...] REL             00000000 132084 000030 08   I 3678 3421  4
  [3423] .text.m68k_o[...] PROGBITS        00000000 04ae64 0000b4 00  AX  0   0  4
  [3424] .rel.text.m6[...] REL             00000000 1320b4 000030 08   I 3678 3423  4
  [3425] .text.m68k_o[...] PROGBITS        00000000 04af18 0000bc 00  AX  0   0  4
  [3426] .rel.text.m6[...] REL             00000000 1320e4 000030 08   I 3678 3425  4
  [3427] .text.m68k_o[...] PROGBITS        00000000 04afd4 0000bc 00  AX  0   0  4
  [3428] .rel.text.m6[...] REL             00000000 132114 000030 08   I 3678 3427  4
  [3429] .text.m68k_o[...] PROGBITS        00000000 04b090 0000e0 00  AX  0   0  4
  [3430] .rel.text.m6[...] REL             00000000 132144 000030 08   I 3678 3429  4
  [3431] .text.m68k_o[...] PROGBITS        00000000 04b170 0000f4 00  AX  0   0  4
  [3432] .rel.text.m6[...] REL             00000000 132174 000038 08   I 3678 3431  4
  [3433] .text.m68k_o[...] PROGBITS        00000000 04b264 0000b0 00  AX  0   0  4
  [3434] .rel.text.m6[...] REL             00000000 1321ac 000020 08   I 3678 3433  4
  [3435] .text.m68k_o[...] PROGBITS        00000000 04b314 0000d4 00  AX  0   0  4
  [3436] .rel.text.m6[...] REL             00000000 1321cc 000030 08   I 3678 3435  4
  [3437] .text.m68k_o[...] PROGBITS        00000000 04b3e8 000120 00  AX  0   0  4
  [3438] .rel.text.m6[...] REL             00000000 1321fc 000040 08   I 3678 3437  4
  [3439] .text.m68k_o[...] PROGBITS        00000000 04b508 0000f8 00  AX  0   0  4
  [3440] .rel.text.m6[...] REL             00000000 13223c 000038 08   I 3678 3439  4
  [3441] .text.m68k_o[...] PROGBITS        00000000 04b600 0000e4 00  AX  0   0  4
  [3442] .rel.text.m6[...] REL             00000000 132274 000028 08   I 3678 3441  4
  [3443] .text.m68k_run    PROGBITS        00000000 04b6e4 000258 00  AX  0   0  4
  [3444] .rel.text.m6[...] REL             00000000 13229c 000088 08   I 3678 3443  4
  [3445] .text.CodesC[...] PROGBITS        00000000 04b93c 00155c 00  AX  0   0  4
  [3446] .rel.text.Co[...] REL             00000000 132324 0001e8 08   I 3678 3445  4
  [3447] .text.CodesD[...] PROGBITS        00000000 04ce98 000514 00  AX  0   0  4
  [3448] .rel.text.Co[...] REL             00000000 13250c 000138 08   I 3678 3447  4
  [3449] .text.CodesF[...] PROGBITS        00000000 04d3ac 000514 00  AX  0   0  4
  [3450] .rel.text.Co[...] REL             00000000 132644 000138 08   I 3678 3449  4
  [3451] .text.CodesE[...] PROGBITS        00000000 04d8c0 000a3c 00  AX  0   0  4
  [3452] .rel.text.Co[...] REL             00000000 13277c 000150 08   I 3678 3451  4
  [3453] .text.CodesD[...] PROGBITS        00000000 04e2fc 002594 00  AX  0   0  4
  [3454] .rel.text.Co[...] REL             00000000 1328cc 0002f8 08   I 3678 3453  4
  [3455] .text.gwenes[...] PROGBITS        00000000 050890 000060 00  AX  0   0  4
  [3456] .rel.text.gw[...] REL             00000000 132bc4 000010 08   I 3678 3455  4
  [3457] .text.gwenes[...] PROGBITS        00000000 0508f0 00005c 00  AX  0   0  4
  [3458] .rel.text.gw[...] REL             00000000 132bd4 000018 08   I 3678 3457  4
  [3459] .text.gwenes[...] PROGBITS        00000000 05094c 0000c0 00  AX  0   0  4
  [3460] .rel.text.gw[...] REL             00000000 132bec 000058 08   I 3678 3459  4
  [3461] .text.CodesFD     PROGBITS        00000000 050a0c 002414 00  AX  0   0  4
  [3462] .rel.text.CodesFD REL             00000000 132c44 0002f8 08   I 3678 3461  4
  [3463] .text.IntZ80      PROGBITS        00000000 052e20 0001c4 00  AX  0   0  4
  [3464] .rel.text.IntZ80  REL             00000000 132f3c 0001e8 08   I 3678 3463  4
  [3465] .text.ExecZ80     PROGBITS        00000000 052fe4 002db0 00  AX  0   0  4
  [3466] .rel.text.ExecZ80 REL             00000000 133124 000368 08   I 3678 3465  4
  [3467] .text.m68k_i[...] PROGBITS        00000000 055d94 000058 00  AX  0   0  4
  [3468] .rel.text.m6[...] REL             00000000 13348c 000020 08   I 3678 3467  4
  [3469] .text.FM_KEYON    PROGBITS        00000000 055dec 00009c 00  AX  0   0  4
  [3470] .rel.text.FM[...] REL             00000000 1334ac 000008 08   I 3678 3469  4
  [3471] .text.FM_KEYOFF   PROGBITS        00000000 055e88 00008c 00  AX  0   0  4
  [3472] .rel.text.FM[...] REL             00000000 1334b4 000008 08   I 3678 3471  4
  [3473] .text.setup_[...] PROGBITS        00000000 055f14 000110 00  AX  0   0  4
  [3474] .rel.text.se[...] REL             00000000 1334bc 000028 08   I 3678 3473  4
  [3475] .text.update[...] PROGBITS        00000000 056024 000078 00  AX  0   0  4
  [3476] .rel.text.up[...] REL             00000000 1334e4 000018 08   I 3678 3475  4
  [3477] .text.update[...] PROGBITS        00000000 05609c 0000fc 00  AX  0   0  4
  [3478] .rel.text.up[...] REL             00000000 1334fc 000018 08   I 3678 3477  4
  [3479] .text.refres[...] PROGBITS        00000000 056198 000094 00  AX  0   0  4
  [3480] .rel.text.re[...] REL             00000000 133514 000010 08   I 3678 3479  4
  [3481] .text.OPNWriteReg PROGBITS        00000000 05622c 0003e8 00  AX  0   0  4
  [3482] .rel.text.OP[...] REL             00000000 133524 000058 08   I 3678 3481  4
  [3483] .text.FM_KEY[...] PROGBITS        00000000 056614 000074 00  AX  0   0  4
  [3484] .rel.text.FM[...] REL             00000000 13357c 000008 08   I 3678 3483  4
  [3485] .text.OPNWri[...] PROGBITS        00000000 056688 000198 00  AX  0   0  4
  [3486] .rel.text.OP[...] REL             00000000 133584 000078 08   I 3678 3485  4
  [3487] .text.refres[...] PROGBITS        00000000 056820 00003c 00  AX  0   0  4
  [3488] .rel.text.re[...] REL             00000000 1335fc 000020 08   I 3678 3487  4
  [3489] .text.FM_KEY[...] PROGBITS        00000000 05685c 000084 00  AX  0   0  4
  [3490] .rel.text.FM[...] REL             00000000 13361c 000008 08   I 3678 3489  4
  [3491] .text.OPNWri[...] PROGBITS        00000000 0568e0 00031c 00  AX  0   0  4
  [3492] .rel.text.OP[...] REL             00000000 133624 000038 08   I 3678 3491  4
  [3493] .text.gwenes[...] PROGBITS        00000000 056bfc 00001c 00  AX  0   0  4
  [3494] .rel.text.gw[...] REL             00000000 13365c 000020 08   I 3678 3493  4
  [3495] .text.gwenes[...] PROGBITS        00000000 056c18 001edc 00  AX  0   0  4
  [3496] .rel.text.gw[...] REL             00000000 13367c 000128 08   I 3678 3495  4
  [3497] .text.gwenes[...] PROGBITS        00000000 058af4 0000a8 00  AX  0   0  4
  [3498] .rel.text.gw[...] REL             00000000 1337a4 0000a0 08   I 3678 3497  4
  [3499] .text.gwenes[...] PROGBITS        00000000 058b9c 00004c 00  AX  0   0  4
  [3500] .rel.text.gw[...] REL             00000000 133844 000020 08   I 3678 3499  4
  [3501] .text.gwenes[...] PROGBITS        00000000 058be8 000274 00  AX  0   0  4
  [3502] .rel.text.gw[...] REL             00000000 133864 000098 08   I 3678 3501  4
  [3503] .text.gwenes[...] PROGBITS        00000000 058e5c 00075c 00  AX  0   0  4
  [3504] .rel.text.gw[...] REL             00000000 1338fc 000048 08   I 3678 3503  4
  [3505] .text.gwenes[...] PROGBITS        00000000 0595b8 00009c 00  AX  0   0  4
  [3506] .rel.text.gw[...] REL             00000000 133944 000010 08   I 3678 3505  4
  [3507] .text.gwenes[...] PROGBITS        00000000 059654 000a58 00  AX  0   0  4
  [3508] .rel.text.gw[...] REL             00000000 133954 000178 08   I 3678 3507  4
  [3509] .text.init_t[...] PROGBITS        00000000 05a0ac 000440 00  AX  0   0  8
  [3510] .rel.text.in[...] REL             00000000 133acc 0000c8 08   I 3678 3509  4
  [3511] .text.YM2612[...] PROGBITS        00000000 05a4ec 000308 00  AX  0   0  4
  [3512] .rel.text.YM[...] REL             00000000 133b94 000048 08   I 3678 3511  4
  [3513] .text.YM2612[...] PROGBITS        00000000 05a7f4 000f20 00  AX  0   0  8
  [3514] .rel.text.YM[...] REL             00000000 133bdc 000190 08   I 3678 3513  4
  [3515] .text.ym2612_run  PROGBITS        00000000 05b714 000050 00  AX  0   0  4
  [3516] .rel.text.ym[...] REL             00000000 133d6c 000028 08   I 3678 3515  4
  [3517] .text.RdZ80       PROGBITS        00000000 05b764 0000b4 00  AX  0   0  4
  [3518] .rel.text.RdZ80   REL             00000000 133d94 000058 08   I 3678 3517  4
  [3519] .text.YM2612Write PROGBITS        00000000 05b818 0000a8 00  AX  0   0  4
  [3520] .rel.text.YM[...] REL             00000000 133dec 000038 08   I 3678 3519  4
  [3521] .text.WrZ80       PROGBITS        00000000 05b8c0 0000b0 00  AX  0   0  4
  [3522] .rel.text.WrZ80   REL             00000000 133e24 000040 08   I 3678 3521  4
  [3523] .text.z80_run     PROGBITS        00000000 05b970 000064 00  AX  0   0  4
  [3524] .rel.text.z80_run REL             00000000 133e64 000038 08   I 3678 3523  4
  [3525] .text.z80_wr[...] PROGBITS        00000000 05b9d4 000078 00  AX  0   0  4
  [3526] .rel.text.z8[...] REL             00000000 133e9c 000030 08   I 3678 3525  4
  [3527] .text.z80_re[...] PROGBITS        00000000 05ba4c 000054 00  AX  0   0  4
  [3528] .rel.text.z8[...] REL             00000000 133ecc 000020 08   I 3678 3527  4
  [3529] .text.m68ki_[...] PROGBITS        00000000 05baa0 0000e0 00  AX  0   0  4
  [3530] .rel.text.m6[...] REL             00000000 133eec 000028 08   I 3678 3529  4
  [3531] .rodata           PROGBITS        00000000 05bb80 000208 00   A  0   0  8
  [3532] .rodata.set_[...] PROGBITS        00000000 05bd88 0000ee 01 AMS  0   0  4
  [3533] .rodata.load[...] PROGBITS        00000000 05be78 00001b 01 AMS  0   0  4
  [3534] .rodata.main[...] PROGBITS        00000000 05be94 000012 01 AMS  0   0  4
  [3535] .rodata.gwen[...] PROGBITS        00000000 05bea8 00001f 01 AMS  0   0  4
  [3536] .rodata.m68k[...] PROGBITS        00000000 05bec8 00efc0 00   A  0   0  4
  [3537] .rodata.m68k[...] PROGBITS        00000000 06ae88 000200 00   A  0   0  4
  [3538] .rodata.__fu[...] PROGBITS        00000000 06b088 00001d 00   A  0   0  4
  [3539] .rodata.eadk[...] PROGBITS        00000000 06b0a8 000008 00   A  0   0  4
  [3540] .rodata.m68k[...] PROGBITS        00000000 06b0b0 000104 00   A  0   0  4
  [3541] .rodata.m68k[...] PROGBITS        00000000 06b1b4 000082 00   A  0   0  4
  [3542] .rodata.m68k[...] PROGBITS        00000000 06b238 000041 00   A  0   0  4
  [3543] .rodata.m68k[...] PROGBITS        00000000 06b27c 00001f 01 AMS  0   0  4
  [3544] .rodata.m68k[...] PROGBITS        00000000 06b29c 00001f 01 AMS  0   0  4
  [3545] .rodata.Code[...] PROGBITS        00000000 06b2bc 000038 01 AMS  0   0  4
  [3546] .rodata.Code[...] PROGBITS        00000000 06b2f4 000040 01 AMS  0   0  4
  [3547] .rodata.Code[...] PROGBITS        00000000 06b334 000040 01 AMS  0   0  4
  [3548] .rodata.Cycl[...] PROGBITS        00000000 06b374 000100 00   A  0   0  4
  [3549] .rodata.PZST[...] PROGBITS        00000000 06b474 000100 00   A  0   0  4
  [3550] .rodata.CyclesCB  PROGBITS        00000000 06b574 000100 00   A  0   0  4
  [3551] .rodata.m68k[...] PROGBITS        00000000 06b674 03bf00 00   A  0   0  4
  [3552] .rel.rodata.[...] REL             00000000 133f14 077e00 08   I 3678 3551  4
  [3553] .rodata.Code[...] PROGBITS        00000000 0a7574 000038 01 AMS  0   0  4
  [3554] .rodata.Code[...] PROGBITS        00000000 0a75ac 000038 01 AMS  0   0  4
  [3555] .rodata.DAAT[...] PROGBITS        00000000 0a75e4 001000 00   A  0   0  4
  [3556] .rodata.Cycl[...] PROGBITS        00000000 0a85e4 000100 00   A  0   0  4
  [3557] .rodata.ZSTa[...] PROGBITS        00000000 0a86e4 000100 00   A  0   0  4
  [3558] .rodata.CyclesED  PROGBITS        00000000 0a87e4 000100 00   A  0   0  4
  [3559] .rodata.Code[...] PROGBITS        00000000 0a88e4 00002e 01 AMS  0   0  4
  [3560] .rodata.Exec[...] PROGBITS        00000000 0a8914 000035 01 AMS  0   0  4
  [3561] .rodata.Cycles    PROGBITS        00000000 0a894c 000100 00   A  0   0  4
  [3562] .rodata.gwen[...] PROGBITS        00000000 0a8a4c 00002b 01 AMS  0   0  4
  [3563] .rodata.gwen[...] PROGBITS        00000000 0a8a78 00002e 01 AMS  0   0  4
  [3564] .rodata.gwen[...] PROGBITS        00000000 0a8aa8 00005e 01 AMS  0   0  4
  [3565] .rodata.eadk[...] PROGBITS        00000000 0a8b08 000009 00   A  0   0  4
  [3566] .rodata.eadk[...] PROGBITS        00000000 0a8b14 000004 00   A  0   0  4
  [3567] .rodata.eg_inc    PROGBITS        00000000 0a8b18 000098 00   A  0   0  4
  [3568] .rodata.dt_tab    PROGBITS        00000000 0a8bb0 000080 00   A  0   0  8
  [3569] .rodata.lfo_[...] PROGBITS        00000000 0a8c30 0001c0 00   A  0   0  4
  [3570] .rodata.sl_table  PROGBITS        00000000 0a8df0 000040 00   A  0   0  4
  [3571] .rodata.lfo_[...] PROGBITS        00000000 0a8e30 000004 00   A  0   0  4
  [3572] .rodata.lfo_[...] PROGBITS        00000000 0a8e34 000020 00   A  0   0  4
  [3573] .rodata.eg_r[...] PROGBITS        00000000 0a8e54 000080 00   A  0   0  4
  [3574] .rodata.eg_r[...] PROGBITS        00000000 0a8ed4 000080 00   A  0   0  4
  [3575] .rodata.opn_[...] PROGBITS        00000000 0a8f54 000010 00   A  0   0  4
  [3576] .rodata.PSGV[...] PROGBITS        00000000 0a8f64 000040 00   A  0   0  4
  [3577] .rodata.__fu[...] PROGBITS        00000000 0a8fa4 000016 00   A  0   0  4
  [3578] .rodata.str1.4    PROGBITS        00000000 0a8fbc 000081 01 AMS  0   0  4
  [3579] .ARM.extab        PROGBITS        00000000 0a9040 000024 00   A  0   0  4
  [3580] .ARM.exidx        ARM_EXIDX       00000000 0a9064 000150 00  AL  1   0  4
  [3581] .rel.ARM.exidx    REL             00000000 1abd14 000190 08   I 3678 3580  4
  [3582] .data             PROGBITS        00000000 0a91b4 00005c 00  WA  0   0  4
  [3583] .rel.data         REL             00000000 1abea4 000028 08   I 3678 3582  4
  [3584] .data.io_reg      PROGBITS        00000000 0a9210 000010 00  WA  0   0  4
  [3585] .data.heap_ptr    PROGBITS        00000000 0a9220 000004 00  WA  0   0  4
  [3586] .rel.data.he[...] REL             00000000 1abecc 000008 08   I 3678 3585  4
  [3587] .data.button[...] PROGBITS        00000000 0a9224 000003 00  WA  0   0  4
  [3588] .data.gwenes[...] PROGBITS        00000000 0a9228 000002 00  WA  0   0  2
  [3589] .data.gwenes[...] PROGBITS        00000000 0a922c 000003 00  WA  0   0  4
  [3590] .rodata.eadk[...] PROGBITS        00000000 0a922f 0004f9 00  WA  0   0  1
  [3591] .bss              NOBITS          00000000 0a9728 000148 00  WA  0   0  4
  [3592] .bss.gwenesi[...] NOBITS          00000000 0a9728 0006f0 00  WA  0   0  4
  [3593] .bss.ym2612_index NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3594] .bss.irq_lat[...] NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3595] .bss.init_ta[...] NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3596] .bss.ym2612.[...] NOBITS          00000000 0a9728 000d0c 00  WA  0   0  4
  [3597] .bss.bitmask[...] NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3598] .bss.sn76489[...] NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3599] .bss.gwenesi[...] NOBITS          00000000 0a9728 000050 00  WA  0   0  4
  [3600] .bss.initial[...] NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3601] .bss.Z80_RAM      NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3602] .bss.ROM_DATA     NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3603] .bss.ZRAM         NOBITS          00000000 0a9728 002000 00  WA  0   0  4
  [3604] .bss.M68K_RAM     NOBITS          00000000 0a9728 010000 00  WA  0   0  4
  [3605] .bss.heap         NOBITS          00000000 0a9728 014000 00  WA  0   0  4
  [3606] .bss.rom_names    NOBITS          00000000 0a9728 000080 00  WA  0   0  4
  [3607] .bss.screen_[...] NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3608] .bss.reset.l[...] NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3609] .bss.bus_ack[...] NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3610] .bss.current[...] NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3611] .bss.cpu.lto[...] NOBITS          00000000 0a9728 000038 00  WA  0   0  4
  [3612] .bss.reset_o[...] NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3613] .bss.m68k         NOBITS          00000000 0a9728 001578 00  WA  0   0  8
  [3614] .bss.hint_pending NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3615] .bss.line_buffer  NOBITS          00000000 0a9728 000280 00  WA  0   0  8
  [3616] .bss.CRAM565      NOBITS          00000000 0a9728 000200 00  WA  0   0  4
  [3617] .bss.scan_line    NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3618] .bss.sn76489[...] NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3619] .bss.ym2612_clock NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3620] .bss.zclk         NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3621] .bss.system_clock NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3622] .bss.framebuffer  NOBITS          00000000 0a9728 012c00 00  WA  0   0  4
  [3623] .bss.screen_[...] NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3624] .bss.screen_width NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3625] .bss.gwenesi[...] NOBITS          00000000 0a9728 000020 00  WA  0   0  4
  [3626] .bss.VRAM         NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3627] .bss.Window_[...] NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3628] .bss.Window_[...] NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3629] .bss.PlanA_l[...] NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3630] .bss.PlanA_f[...] NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3631] .bss.base_w.[...] NOBITS          00000000 0a9728 000004 00  WA  0   0  4
  [3632] .bss.ntwidth[...] NOBITS          00000000 0a9728 000002 00  WA  0   0  2
  [3633] .bss.nth_mas[...] NOBITS          00000000 0a9728 000002 00  WA  0   0  2
  [3634] .bss.ntw_mas[...] NOBITS          00000000 0a9728 000002 00  WA  0   0  2
